name_original,species,accepted_name
Adansonia_digitata,Adansonia digitata,Adansonia digitata L.
Adansonia_grandidieri,Adansonia grandidieri,Adansonia grandidieri Baill.
Adansonia_gregorii,Adansonia gregorii,Adansonia gregorii F. Muell.
Adansonia_madagascariensis,Adansonia madagascariensis,Adansonia madagascariensis Baill.
Adansonia_perrieri,Adansonia perrieri,Adansonia perrieri Capuron
Adansonia_rubrostipa,Adansonia rubrostipa,Adansonia rubrostipa Jum. & H. Perrier
Adansonia_suarezensis,Adansonia suarezensis,Adansonia suarezensis H. Perrier
Adansonia_za,Adansonia za,Adansonia za Baill.
Aguiaria_excelsa,Aguiaria excelsa,Aguiaria excelsa Ducke
Bombax_anceps,Bombax anceps,Bombax anceps Pierre
Bombax_buonopozense,Bombax buonopozense,Bombax buonopozense P. Beauv.
Bombax_ceiba,Bombax ceiba,Bombax ceiba L.
Bernoullia_flammea,Bernoullia flammea,Bernoullia flammea Oliv.
Bernoullia_jaliscana,Bernoullia jaliscana,Bernoullia jaliscana Miranda & McVaugh
Bernoullia_uribeana,Bernoullia uribeana,Bernoullia uribeana Cuatrec.
Catostemma_albuquerquei,Catostemma albuquerquei,Catostemma albuquerquei Paula
Catostemma_altsonii,Catostemma altsonii,Catostemma altsonii Sandwith
Catostemma_cavalcantei,Catostemma cavalcantei,Catostemma cavalcantei Paula
Catostemma_clarkii,Catostemma clarkii,Catostemma clarkii Steyerm.
Catostemma_commune,Catostemma commune,Catostemma commune Sandwith
Catostemma_digitatum,Catostemma digitatum,Catostemma digitatum J.D. Sheph. & W.S. Alverson
Catostemma_durifolium,Catostemma durifolium,Catostemma durifolium W.S. Alverson
Catostemma_ebracteolatum,Catostemma ebracteolatum,Catostemma ebracteolatum Steyerm.
Catostemma_fragrans,Catostemma fragrans,Catostemma fragrans Benth.
Catostemma_grazielae,Catostemma grazielae,Catostemma grazielae Paula
Catostemma_hirsutulum,Catostemma hirsutulum,Catostemma hirsutulum Steyerm.
Catostemma_lemense,Catostemma lemense,Catostemma lemense Sanoja
Catostemma_marahuacense,Catostemma marahuacense,Catostemma marahuacense Steyerm.
Catostemma_milanezii,Catostemma milanezii,Catostemma milanezii Paula
Catostemma_pubistylum,Catostemma pubistylum,Catostemma pubistylum Steyerm.
Catostemma_sancarlosianum,Catostemma sancarlosianum,Catostemma sancarlosianum Steyerm.
Catostemma_sclerophyllum,Catostemma sclerophyllum,Catostemma sclerophyllum Ducke
Cavanillesia_chicamochae,Cavanillesia chicamochae,Cavanillesia chicamochae Fern. Alonso
Cavanillesia_platanifolia,Cavanillesia platanifolia,Cavanillesia platanifolia (Bonpl.) Kunth
Cavanillesia_umbellata,Cavanillesia umbellata,Cavanillesia umbellata Ruiz & Pav.
Ceiba_acuminata,Ceiba acuminata,Ceiba acuminata (S. Watson) Rose
Ceiba_aesculifolia,Ceiba aesculifolia,Ceiba aesculifolia (Kunth) Britten & Baker f.
Ceiba_boliviana,Ceiba boliviana,Ceiba boliviana Britten & Baker f.
Ceiba_chodatii,Ceiba chodatii,Ceiba chodatii (Hassl.) Ravenna
Ceiba_crispiflora,Ceiba crispiflora,Ceiba crispiflora (Kunth) Ravenna
Ceiba_erianthos,Ceiba erianthos,Ceiba erianthos (Cav.) K. Schum.
Ceiba_glaziovii,Ceiba glaziovii,Ceiba glaziovii (Kuntze) K. Schum.
Ceiba_insignis,Ceiba insignis,Ceiba insignis (Kunth) P.E. Gibbs & Semir
Ceiba_jasminodora,Ceiba jasminodora,Ceiba jasminodora (A. St.-Hil.) K. Schum.
Ceiba_lupuna,Ceiba lupuna,Ceiba lupuna P.E. Gibbs & Semir
Ceiba_pentandra,Ceiba pentandra,Ceiba pentandra (L.) Gaertn.
Ceiba_pubiflora,Ceiba pubiflora,Ceiba pubiflora (A. St.-Hil.) K. Schum.
Ceiba_rubriflora,Ceiba rubriflora,Ceiba rubriflora Carv.-Sobr. & L.P. Queiroz
Ceiba_samauma,Ceiba samauma,Ceiba samauma (Mart.) K. Schum.
Ceiba_schottii,Ceiba schottii,Ceiba schottii Britten & Baker f.
Ceiba_soluta,Ceiba soluta,Ceiba soluta (Donn. Sm.) Ravenna
Ceiba_speciosa,Ceiba speciosa,Ceiba speciosa (A. St.-Hil.) Ravenna
Ceiba_trichistandra,Ceiba trichistandra,Ceiba trichistandra (A. Gray) Bakh.
Ceiba_ventricosa,Ceiba ventricosa,Ceiba ventricosa (Nees & Mart.) Ravenna
Eriotheca_bahiensis,Eriotheca bahiensis,Eriotheca bahiensis M.C. Duarte & G.L. Esteves
Eriotheca_candolleana,Eriotheca candolleana,Eriotheca candolleana (K. Schum.) A. Robyns
Eriotheca_crenulaticalyx,Eriotheca crenulaticalyx,Eriotheca crenulaticalyx A. Robyns
Eriotheca_discolor,Eriotheca discolor,Eriotheca discolor (Kunth) A. Robyns
Eriotheca_dolichopoda,Eriotheca dolichopoda,Eriotheca dolichopoda A. Robyns
Eriotheca_estevesiae,Eriotheca estevesiae,Eriotheca estevesiae Carv.-Sobr.
Eriotheca_gentryi,Eriotheca gentryi,Eriotheca gentryi A. Robyns & S. Nilsson
Eriotheca_globosa,Eriotheca globosa,Eriotheca globosa (Aubl.) A. Robyns
Eriotheca_gracilipes,Eriotheca gracilipes,Eriotheca gracilipes (K. Schum.) A. Robyns
Eriotheca_longipes,Eriotheca longipes,Eriotheca longipes (A. Robyns) M.C. Duarte & G.L. Esteves
Eriotheca_longipedicellata,Eriotheca longipedicellata,Eriotheca longipedicellata (Ducke) A. Robyns
Eriotheca_longitubulosa,Eriotheca longitubulosa,Eriotheca longitubulosa A. Robyns
Eriotheca_loretensis,Eriotheca loretensis,Eriotheca loretensis Fern. Alonso
Eriotheca_macrophylla,Eriotheca macrophylla,Eriotheca macrophylla (K. Schum.) A. Robyns
Eriotheca_obcordata,Eriotheca obcordata,Eriotheca obcordata A. Robyns & S. Nilsson
Eriotheca_parvifolia,Eriotheca parvifolia,Eriotheca parvifolia (Mart.) A. Robyns
Eriotheca_pentaphylla,Eriotheca pentaphylla,Eriotheca pentaphylla (Vell.) A. Robyns
Eriotheca_peruviana,Eriotheca peruviana,Eriotheca peruviana A. Robyns
Eriotheca_platyandra,Eriotheca platyandra,Eriotheca platyandra A. Robyns
Eriotheca_pubescens,Eriotheca pubescens,Eriotheca pubescens (Mart.) Schott & Endl.
Eriotheca_roseorum,Eriotheca roseorum,Eriotheca roseorum (Cuatrec.) A. Robyns
Eriotheca_ruizii,Eriotheca ruizii,Eriotheca ruizii (K. Schum.) A. Robyns
Eriotheca_saxicola,Eriotheca saxicola,Eriotheca saxicola Carv.-Sobr.
Eriotheca_sclerophylla,Eriotheca sclerophylla,Eriotheca sclerophylla (Ducke) M.C. Duarte & G.L. Esteves
Eriotheca_sp_nov_JS3125,Eriotheca sp nov JS3125,Eriotheca_sp_nov_JS3125
Eriotheca_squamigera,Eriotheca squamigera,Eriotheca squamigera (Cuatrec.) Fern. Alonso
Eriotheca_surinamensis,Eriotheca surinamensis,Eriotheca surinamensis (Uittien) A. Robyns
Eriotheca_vargasii,Eriotheca vargasii,Eriotheca vargasii (Cuatrec.) A. Robyns
Gyranthera_amphibiolepis,Gyranthera amphibiolepis,Gyranthera amphibiolepis W. Palacios
Gyranthera_caribensis,Gyranthera caribensis,Gyranthera caribensis Pittier
Gyranthera_darienensis,Gyranthera darienensis,Gyranthera darienensis Pittier
Huberodendron_allenii,Huberodendron allenii,Huberodendron allenii Standl. & L.O. Williams
Huberodendron_patinoi,Huberodendron patinoi,Huberodendron patinoi Cuatrec.
Huberodendron_swietenioides,Huberodendron swietenioides,Huberodendron swietenioides (Gleason) Ducke
Neobuchia_paulinae,Neobuchia paulinae,Neobuchia paulinae Urb.
Pachira_amazonica,Pachira amazonica,Pachira amazonica (A. Robyns) W.S. Alverson
Pachira_aquatica,Pachira aquatica,Pachira aquatica Aubl.
Pachira_aracamuniana,Pachira aracamuniana,Pachira aracamuniana (Steyerm.) W.S. Alverson
Pachira_brevipes,Pachira brevipes,Pachira brevipes (A. Robyns) W.S. Alverson
Pachira_calophylla,Pachira calophylla,Pachira calophylla (K. Schum.) Fern. Alonso
Pachira_coriacea,Pachira coriacea,Pachira coriacea (Mart.) W.S. Alverson
Pachira_cubensis,Pachira cubensis,Pachira cubensis (A. Robyns) Fern. Alonso
Pachira_dolichocalyx,Pachira dolichocalyx,Pachira dolichocalyx A. Robyns
Pachira_duckei,Pachira duckei,Pachira duckei (A. Robyns) Fern. Alonso
Pachira_dugandeana,Pachira dugandeana,Pachira dugandeana (A. Robyns) Fern. Alonso
Pachira_endecaphylla,Pachira endecaphylla,Pachira endecaphylla (Vell.) Carv.-Sobr.
Pachira_faroensis,Pachira faroensis,Pachira faroensis (Ducke) W.S. Alverson
Pachira_flaviflora,Pachira flaviflora,Pachira flaviflora (Pulle) Fern. Alonso
Pachira_fuscolepidota,Pachira fuscolepidota,Pachira fuscolepidota (Steyerm.) W.S. Alverson
Pachira_glabra,Pachira glabra,Pachira glabra Pasq.
Pachira_gracilis,Pachira gracilis,Pachira gracilis (A. Robyns) W.S. Alverson
Pachira_humilis,Pachira humilis,Pachira humilis Spruce ex Decne.
Pachira_insignis,Pachira insignis,Pachira insignis (Sw.) Sw. ex Savigny
Pachira_liesneri,Pachira liesneri,Pachira liesneri (Steyerm.) W.S. Alverson
Pachira_macrocalyx,Pachira macrocalyx,Pachira macrocalyx (Ducke) Fern. Alonso
Pachira_mawarinumae,Pachira mawarinumae,Pachira mawarinumae (Steyerm.) W.S. Alverson
Pachira_minor,Pachira minor,Pachira minor (Sims) Hemsl.
Pachira_moreirae,Pachira moreirae,Pachira moreirae Carv.-Sobr. & W.S. Alverson
Pachira_morae,Pachira morae,Pachira morae Fern. Alonso
Pachira_mutisiana,Pachira mutisiana,Pachira mutisiana Fern. Alonso
Pachira_nitida,Pachira nitida,Pachira nitida Kunth
Pachira_nukakica,Pachira nukakica,Pachira nukakica Fern. Alonso
Pachira_obovata,Pachira obovata,Pachira obovata (A. Robyns) W.S. Alverson
Pachira_paraensis,Pachira paraensis,Pachira paraensis (Ducke) W.S. Alverson
Pachira_patinoi,Pachira patinoi,Pachira patinoi (Dugand & Robyns) Fern. Alonso
Pachira_pseudofaroensis,Pachira pseudofaroensis,Pachira pseudofaroensis (A. Robyns) W.S. Alverson
Pachira_pulchra,Pachira pulchra,Pachira pulchra Planch. & Linden ex Triana & Planch.
Pachira_punga-schunkei,Pachira punga-schunkei,Pachira punga-schunkei Fern. Alonso
Pochota_fendleri,Pochota fendleri,Pochota fendleri (Seem.) W.S. Alverson & M.C. Duarte
Pachira_retusa,Pachira retusa,Pachira retusa (Mart.) Fern. Alonso
Pachira_robynsii,Pachira robynsii,Pachira robynsii (Steyerm. & W.D. Stevens) W.S. Alverson
Pachira_rurrenabaqueana,Pachira rurrenabaqueana,Pachira rurrenabaqueana (Rusby) Fern. Alonso
Pachira_sessilis,Pachira sessilis,Pachira sessilis Benth.
Pachira_nervosa,Pachira nervosa,Pachira nervosa (Uittien) Fern. Alonso
Pachira_sp_nov_JS3176,Pachira sp nov JS3176,Pachira_sp_nov_JS3176
Pachira_subandina,Pachira subandina,Pachira subandina (Dugand) Fern. Alonso
Pachira_tepuiensis,Pachira tepuiensis,Pachira tepuiensis (Steyerm.) W.S. Alverson
Pachira_tocantina,Pachira tocantina,Pachira tocantina (Ducke) Fern. Alonso
Pachira_trinitensis,Pachira trinitensis,Pachira trinitensis Urb.
Pachira_yapacanae,Pachira yapacanae,Pachira yapacanae Steyerm. ex W.S. Alverson
Pseudobombax_sp_nov_JS3080,Pseudobombax sp nov JS3080,Pseudobombax_sp_nov_JS3080
Pseudobombax_andicola,Pseudobombax andicola,Pseudobombax andicola A. Robyns
Pseudobombax_argentinum,Pseudobombax argentinum,Pseudobombax argentinum (R.E. Fr.) A. Robyns
Pseudobombax_cajamarcanus,Pseudobombax cajamarcanus,Pseudobombax cajamarcanus Fern. Alonso
Pseudobombax_calcicola,Pseudobombax calcicola,Pseudobombax calcicola Carv.-Sobr. & L.P. Queiroz
Pseudobombax_campestre,Pseudobombax campestre,Pseudobombax campestre (Mart.) A. Robyns
Pseudobombax_croizatii,Pseudobombax croizatii,Pseudobombax croizatii A. Robyns
Pseudobombax_ellipticoideum,Pseudobombax ellipticoideum,Pseudobombax ellipticoideum A. Robyns
Pseudobombax_ellipticum,Pseudobombax ellipticum,Pseudobombax ellipticum (Kunth) Dugand
Pseudobombax_grandiflorum,Pseudobombax grandiflorum,Pseudobombax grandiflorum (Cav.) A. Robyns
Pseudobombax_guayasense,Pseudobombax guayasense,Pseudobombax guayasense A. Robyns
Pseudobombax_longiflorum,Pseudobombax longiflorum,Pseudobombax longiflorum (Mart.) A. Robyns
Pseudobombax_majus,Pseudobombax majus,Pseudobombax majus (A. Robyns) Carv.-Sobr.
Pseudobombax_marginatum,Pseudobombax marginatum,"Pseudobombax marginatum (A. St.-Hil., Juss. & Cambess.) A. Robyns"
Pseudobombax_maximum,Pseudobombax maximum,Pseudobombax maximum A. Robyns
Pseudobombax_millei,Pseudobombax millei,Pseudobombax millei (Standl.) A. Robyns
Pseudobombax_minimum,Pseudobombax minimum,Pseudobombax minimum Carv.-Sobr. & L.P. Queiroz
Pseudobombax_munguba,Pseudobombax munguba,Pseudobombax munguba (Mart.) Dugand
Pseudobombax_palmeri,Pseudobombax palmeri,Pseudobombax palmeri (S. Watson) Dugand
Pseudobombax_parvifolium,Pseudobombax parvifolium,Pseudobombax parvifolium Carv.-Sobr. & L.P. Queiroz
Pseudobombax_petropolitanum,Pseudobombax petropolitanum,Pseudobombax petropolitanum A. Robyns
Pseudobombax_pulchellum,Pseudobombax pulchellum,Pseudobombax pulchellum Carv.-Sobr.
Pseudobombax_septenatum,Pseudobombax septenatum,Pseudobombax septenatum (Jacq.) Dugand
Pseudobombax_simplicifolium,Pseudobombax simplicifolium,Pseudobombax simplicifolium A. Robyns
Pseudobombax_tomentosum,Pseudobombax tomentosum,Pseudobombax tomentosum (Mart.) A. Robyns
Rhodognaphalon_brevicuspe,Rhodognaphalon brevicuspe,Rhodognaphalon brevicuspe (Sprague) Roberty
Rhodognaphalon_lukayense,Rhodognaphalon lukayense,Rhodognaphalon lukayense (De Wild. & T. Durand) A. Robyns
Rhodognaphalon_schumannianum,Rhodognaphalon schumannianum,Rhodognaphalon schumannianum A. Robyns
Scleronema_grandiflorum,Scleronema grandiflorum,Scleronema grandiflorum Huber
Scleronema_guianense,Scleronema guianense,Scleronema guianense Sandwith
Scleronema_micranthum,Scleronema micranthum,Scleronema micranthum (Ducke) Ducke
Scleronema_neblinense,Scleronema neblinense,Scleronema neblinense Steyerm.
Scleronema_praecox,Scleronema praecox,Scleronema praecox (Ducke) Ducke
Scleronema_spruceana,Scleronema spruceana,Scleronema spruceana Benth.
Spirotheca_awadendron,Spirotheca awadendron,Spirotheca awadendron Fern. Alonso
Spirotheca_elegans,Spirotheca elegans,"Spirotheca elegans Carv.-Sobr., M. Machado & L.P. Queiroz"
Spirotheca_mahechae,Spirotheca mahechae,Spirotheca mahechae Fern. Alonso
Spirotheca_michaeli,Spirotheca michaeli,Spirotheca michaeli Cuatrec.
Spirotheca_rivieri,Spirotheca rivieri,Spirotheca rivieri Ulbr.
Spirotheca_rosea,Spirotheca rosea,Spirotheca rosea (Seem.) P.E. Gibbs & W.S. Alverson
